Time,value
00:00:00,22.55957727873184
00:01:00,45.02688340106283
00:02:00,16.67320478723404
00:03:00,18.97871517027864
00:04:00,25.661354581673308
00:05:00,17.016879090595936
00:06:00,17.96561922365989
00:07:00,26.51366297983084
00:08:00,19.08169219547776
00:09:00,18.33848797250859
00:10:00,17.404213298222516
00:11:00,30.086788475052707
00:12:00,166.8272954403498
00:13:00,87.50280112044818
00:14:00,18.6168656141702
00:15:00,21.572262773722628
00:16:00,20.440690150970525
00:17:00,16.68519909842224
00:18:00,21.50776836158192
00:19:00,16.558834378458133
00:20:00,24.78969957081545
00:21:00,19.97830882352941
00:22:00,24.365974025974023
00:23:00,18.1076244813278
00:24:00,21.34869272586073
00:25:00,16.18748370273794
00:26:00,20.800394699746263
00:27:00,25.700819672131143
00:28:00,27.80471821756225
00:29:00,28.516824849007765
00:30:00,29.59622338288469
00:31:00,21.67633410672854
00:32:00,25.942058346839545
00:33:00,10.729823106688778
00:34:00,12.904534606205251
00:35:00,15.841130402353624
00:36:00,14.924321653559517
00:37:00,14.063328129378329
00:38:00,13.925447829368077
00:39:00,15.31985442782046
00:40:00,14.371153133110864
00:41:00,15.175863634487598
00:42:00,14.622300999033191
00:43:00,13.46276219655904
00:44:00,15.082499568742453
00:45:00,15.561411529988778
00:46:00,15.170247191011237
00:47:00,15.15627199774743
00:48:00,16.269613348307395
00:49:00,19.36
00:50:00,3.987053198998909
00:51:00,7.444806243941239
00:52:00,21.71947733768885
00:53:00,18.82315369261477
00:54:00,26.43328391401037
00:55:00,18.96409674981104
00:56:00,20.07913669064748
00:57:00,21.71077283372365
00:58:00,49.147413182140326
00:59:00,24.13016393442623
01:00:00,28.51904491188175
01:01:00,21.22309790845711
01:02:00,19.265169194865813
01:03:00,20.47455470737913
01:04:00,21.44861337683524
01:05:00,19.752610966057443
01:06:00,21.93806161745828
01:07:00,22.185117413845685
01:08:00,31.89953632148377
01:09:00,24.29132835336148
01:10:00,29.15706630944408
01:11:00,24.60918187168923
01:12:00,23.05315965499032
01:13:00,21.542736333434007
01:14:00,24.81858688733291
01:15:00,39.90717029449424
01:16:00,20.26227303295225
01:17:00,21.607489134068874
01:18:00,24.291527931927487
01:19:00,24.242480505012995
01:20:00,21.160744500846025
01:21:00,25.780568011958145
01:22:00,22.579693915640163
01:23:00,53.96029005524862
01:24:00,21.81782106782107
01:25:00,32.62422744128554
01:26:00,28.90142964635064
01:27:00,29.12421875
01:28:00,22.48565400843881
01:29:00,25.80579399141631
01:30:00,25.254355400696863
01:31:00,21.566881028938905
01:32:00,26.00895694885871
01:33:00,21.37976346911958
01:34:00,30.11149110807113
01:35:00,32.878102419101474
01:36:00,25.38015717092338
01:37:00,29.47480024585126
01:38:00,25.867473821989527
01:39:00,27.54848693259973
01:40:00,26.0348717948718
01:41:00,23.670886075949365
01:42:00,33.26683562635771
01:43:00,29.70565302144249
01:44:00,27.714795008912656
01:45:00,22.4010989010989
01:46:00,27.32509846043681
01:47:00,31.666184971098264
01:48:00,31.80695528743789
01:49:00,23.49914646637077
01:50:00,21.404520917678813
01:51:00,22.14243997404283
01:52:00,27.75249226538329
01:53:00,25.020738137082603
01:54:00,22.20769741207697
01:55:00,23.66943005181347
01:56:00,43.98928919182084
01:57:00,23.08537750876075
01:58:00,22.51015406162465
01:59:00,22.937935843793586
02:00:00,20.50426492724536
02:01:00,26.911944444444444
02:02:00,22.40094022834117
02:03:00,21.71349050425671
02:04:00,25.428384565075213
02:05:00,21.155945419103315
02:06:00,22.65379623621025
02:07:00,31.56531830238727
02:08:00,24.14217197670435
02:09:00,22.20464639562692
02:10:00,21.99717912552892
02:11:00,21.057507987220447
02:12:00,28.42342064714946
02:13:00,19.996490692706743
02:14:00,20.599179829890645
02:15:00,20.060120514927416
02:16:00,31.885055885193875
02:17:00,20.04954153551389
02:18:00,19.00553283617994
02:19:00,19.1128192999054
02:20:00,20.13064786038728
02:21:00,18.18168063314712
02:22:00,19.232438153194867
02:23:00,17.83593587341245
02:24:00,20.8188202247191
02:25:00,22.202057142857143
02:26:00,21.85923949299533
02:27:00,24.70825294748124
02:28:00,24.01116389548693
02:29:00,21.49397590361446
02:30:00,25.34044870398606
02:31:00,27.31963788300836
02:32:00,28.65714285714286
02:33:00,22.764771961357
02:34:00,25.624197765628715
02:35:00,21.85233160621761
02:36:00,21.545272078501338
02:37:00,19.824409632920272
02:38:00,21.24028028933092
02:39:00,23.190702947845804
02:40:00,21.456715698095007
02:41:00,21.930638603204976
02:42:00,20.77830832196453
02:43:00,18.52352285395764
02:44:00,17.787468574743762
02:45:00,12.906122448979591
02:46:00,16.05414513592451
02:47:00,17.05134261561412
02:48:00,15.227130912267564
02:49:00,17.594986807387862
02:50:00,18.32747565898836
02:51:00,21.46120580005088
02:52:00,21.49850835322196
02:53:00,23.764209084683863
02:54:00,22.20354593598895
02:55:00,27.235065565808647
02:56:00,21.04752970606629
02:57:00,21.195415152362315
02:58:00,23.72367703218767
02:59:00,21.20904095904096
03:00:00,21.92572826328664
03:01:00,20.04740817921334
03:02:00,20.90420360308836
03:03:00,20.85975609756097
03:04:00,19.77832655432888
03:05:00,20.02220348510399
03:06:00,25.726500566251417
03:07:00,22.020715001670563
03:08:00,22.546809199870424
03:09:00,25.63362831858407
03:10:00,21.75139255350337
03:11:00,26.45804597701149
03:12:00,24.11239193083573
03:13:00,23.68926925608953
03:14:00,18.28372324539572
03:15:00,18.86619894763217
03:16:00,20.566439075630253
03:17:00,21.69986996098829
03:18:00,19.93772348033373
03:19:00,18.4936268829664
03:20:00,22.27514953779228
03:21:00,25.089577739809616
03:22:00,20.05314009661836
03:23:00,20.03243243243244
03:24:00,19.563132137031
03:25:00,19.68138195777352
03:26:00,18.620973269362576
03:27:00,18.476342938456064
03:28:00,19.96926229508197
03:29:00,23.37179253867152
03:30:00,21.26629063381327
03:31:00,18.97777132064507
03:32:00,18.528201634877384
03:33:00,18.86042553191489
03:34:00,20.06904389828101
03:35:00,18.64050346485645
03:36:00,20.15466627720169
03:37:00,19.029228486646883
03:38:00,19.47179031541537
03:39:00,19.653695408734603
03:40:00,20.48414279148154
03:41:00,19.06648156717569
03:42:00,19.168392204628503
03:43:00,19.72884440400364
03:44:00,19.63401692241503
03:45:00,25.92881118881119
03:46:00,18.719864698646987
03:47:00,19.55017146265096
03:48:00,21.35096434833431
03:49:00,20.166974825771582
03:50:00,20.46511627906977
03:51:00,19.34105202973128
03:52:00,20.020132255694342
03:53:00,20.833407771326485
03:54:00,20.91836433421908
03:55:00,23.324941451990632
03:56:00,21.72322080958644
03:57:00,20.472874009864
03:58:00,19.64126538881097
03:59:00,18.75403001667593
04:00:00,11.74171129813823
04:01:00,18.15092165898617
04:02:00,20.11139240506329
04:03:00,20.35097797838873
04:04:00,25.12998694327579
04:05:00,20.308779761904763
04:06:00,18.938646788990827
04:07:00,19.573978524613025
04:08:00,22.48306184229494
04:09:00,20.519332029486986
04:10:00,23.68155228991297
04:11:00,20.08530073074761
04:12:00,21.15673719376392
04:13:00,19.419834478889044
04:14:00,20.9616470938011
04:15:00,20.32940474414441
04:16:00,19.21418679796892
04:17:00,19.486169714017816
04:18:00,23.024545320124204
04:19:00,19.964236351071182
04:20:00,21.84786885245901
04:21:00,23.68863833477884
04:22:00,23.703464947622884
04:23:00,25.21307037896365
04:24:00,21.76297169811321
04:25:00,22.753097345132744
04:26:00,22.639406779661016
04:27:00,20.926975945017183
04:28:00,23.03973249409913
04:29:00,27.890114068441065
04:30:00,30.626632801161104
04:31:00,21.0346687211094
04:32:00,21.48504854368932
04:33:00,25.51286307053942
04:34:00,24.9092936802974
04:35:00,22.96401384083045
04:36:00,20.569967266775777
04:37:00,22.640554875561
